Normal_prob,Malware_prob
0.271882,0.728118
0.27185142,0.7281486
0.4984916,0.5015084
0.29882562,0.7011744
0.49152386,0.50847614
0.4984995,0.5015005
0.28485245,0.71514755
0.29355776,0.70644224
0.303648,0.696352
0.4984035,0.5015965
0.2732904,0.7267096
0.49821973,0.5017803
0.28480434,0.71519566
0.29015768,0.7098423
0.49816298,0.501837
0.27189463,0.72810537
0.49839997,0.5016
0.29337275,0.70662725
0.49851084,0.50148916
0.49782264,0.50217736
0.28963947,0.7103605
0.28549212,0.7145079
0.49839783,0.5016022
0.4982974,0.5017026
0.4984523,0.5015477
0.30967945,0.69032055
0.4979304,0.5020696
0.2999196,0.7000804
0.49826092,0.5017391
0.49779248,0.5022075
0.30807692,0.6919231
0.4973482,0.5026518
0.2932902,0.7067098
0.29697907,0.70302093
0.28445876,0.71554124
0.29951054,0.70048946
0.49851012,0.5014899
0.2896827,0.7103173
0.27183753,0.72816247
0.49850553,0.50149447
0.33781224,0.66218776
0.28433883,0.71566117
0.49821275,0.50178725
0.47949976,0.52050024
0.27189642,0.7281036
0.29776162,0.7022384
0.31056744,0.68943256
0.284357,0.715643
0.49850827,0.5014917
0.49785388,0.5021461
0.49851048,0.5014895
0.28490973,0.7150903
0.49839902,0.501601
0.49840343,0.50159657
0.49828643,0.5017136
0.2720304,0.7279696
0.4985106,0.5014894
0.27192461,0.7280754
0.4984908,0.5015092
0.49851054,0.50148946
0.300766,0.699234
0.309965,0.690035
0.27310932,0.7268907
0.49828196,0.50171804
0.30793852,0.6920615
0.49851006,0.50148994
0.27184886,0.72815114
0.49818653,0.5018135
0.30255604,0.69744396
0.2733243,0.7266757
0.49850667,0.50149333
0.29688156,0.70311844
0.2878629,0.7121371
0.4984647,0.5015353
0.49850553,0.50149447
0.49848968,0.5015103
0.2931056,0.7068944
0.4983269,0.5016731
0.49766546,0.50233454
0.47870117,0.5212988
0.49850583,0.50149417
0.49829763,0.50170237
0.36695534,0.63304466
0.4979263,0.5020737
0.4696049,0.5303951
0.27202964,0.72797036
0.49849802,0.501502
0.27187997,0.72812
0.49813455,0.50186545
0.28895593,0.7110441
0.45050412,0.5494959
0.49751782,0.5024822
0.28468364,0.71531636
0.4985103,0.5014897
0.49851072,0.5014893
0.4982447,0.5017553
0.3204919,0.6795081
0.28800875,0.71199125
0.27190614,0.72809386
0.49851084,0.50148916
0.27302468,0.7269753
0.49838102,0.501619
0.49849892,0.5015011
0.3032239,0.6967761
0.49822307,0.50177693
0.49851072,0.5014893
0.49744081,0.5025592
0.2938494,0.7061506
0.49811167,0.50188833
0.2837143,0.7162857
0.49832147,0.5016785
0.28752136,0.71247864
0.4982437,0.5017563
0.49826276,0.50173724
0.2859856,0.7140144
0.49827015,0.50172985
0.3000964,0.6999036
0.49830508,0.5016949
0.49851084,0.50148916
0.49850988,0.5014901
0.2894057,0.7105943
0.30315578,0.6968442
0.28564024,0.71435976
0.3046463,0.6953537
0.49839854,0.50160146
0.27313846,0.72686154
0.3124503,0.6875497
0.49851036,0.50148964
0.29002702,0.709973
0.498159,0.501841
0.30878222,0.6912178
0.2720344,0.7279656
0.49774456,0.50225544
0.49716932,0.5028307
0.4982971,0.5017029
0.4717272,0.5282728
0.2855996,0.7144004
0.27187127,0.72812873
0.498249,0.501751
0.2951774,0.7048226
0.3002618,0.6997382
0.2998672,0.7001328
0.49850482,0.5014952
0.31777692,0.6822231
0.2950158,0.7049842
0.3316276,0.6683724
0.28586322,0.7141368
0.27301508,0.7269849
0.4167143,0.5832857
0.29270697,0.70729303
0.49851036,0.50148964
0.35250837,0.64749163
0.4978249,0.5021751
0.29833943,0.7016606
0.27311975,0.72688025
0.2887863,0.7112137
0.28744453,0.71255547
0.49849063,0.50150937
0.3093832,0.6906168
0.29980272,0.7001973
0.2851544,0.7148456
0.4983952,0.5016048
0.49772006,0.50227994
0.28737724,0.71262276
0.48270398,0.517296
0.49832153,0.50167847
0.3138821,0.6861179
0.2719292,0.7280708
0.49851066,0.50148934
0.27184033,0.72815967
0.2888925,0.7111075
0.27200484,0.72799516
0.29456478,0.7054352
0.4966231,0.5033769
0.49850398,0.501496
0.49783832,0.5021617
0.29272336,0.70727664
0.49816328,0.5018367
0.29956084,0.70043916
0.30014175,0.69985825
0.2719174,0.7280826
0.39874136,0.60125864
0.28527433,0.7147257
0.49848598,0.501514
0.4982038,0.5017962
0.49834913,0.50165087
0.4984058,0.5015942
0.29994893,0.70005107
0.29027218,0.7097278
0.49847883,0.50152117
0.3009714,0.6990286
0.49782586,0.50217414
0.3093192,0.6906808
0.49851066,0.50148934
0.29299092,0.7070091
0.28581268,0.7141873
0.49765354,0.50234646
0.2859624,0.7140376
0.30298924,0.69701076
0.3122807,0.6877193
0.27203226,0.72796774
0.49818438,0.5018156
0.49766153,0.50233847
0.49851024,0.50148976
0.28803653,0.7119635
0.4258889,0.5741111
0.299464,0.700536
0.27187032,0.7281297
0.49785817,0.50214183
0.49851054,0.50148946
0.49775428,0.5022457
0.29887724,0.70112276
0.2843789,0.7156211
0.49824548,0.5017545
0.2993247,0.7006753
0.49827838,0.5017216
0.49850988,0.5014901
0.49851054,0.50148946
0.49850833,0.50149167
0.4982531,0.5017469
0.30093157,0.6990684
0.27191776,0.72808224
0.27185363,0.7281464
0.33289725,0.66710275
0.49850768,0.5014923
0.49753982,0.5024602
0.27312642,0.7268736
0.49826312,0.5017369
0.40504664,0.59495336
0.49743956,0.50256044
0.29796076,0.70203924
0.49829715,0.50170285
0.49765837,0.5023416
0.27188283,0.72811717
0.28500825,0.71499175
0.2945087,0.7054913
0.27201545,0.72798455
0.33148944,0.66851056
0.29717237,0.70282763
0.49840075,0.50159925
0.4978124,0.5021876
0.3072741,0.6927259
0.49814057,0.5018594
0.4977131,0.5022869
0.49822474,0.50177526
0.29637283,0.70362717
0.4985106,0.5014894
0.29511714,0.70488286
0.2896983,0.7103017
0.3026147,0.6973853
0.4985103,0.5014897
0.49815118,0.5018488
0.2718736,0.7281264
0.49824095,0.50175905
0.49766397,0.502336
0.34345967,0.65654033
0.43560672,0.5643933
0.2720338,0.7279662
0.34702784,0.65297216
0.29760528,0.7023947
0.28962368,0.7103763
0.2930733,0.7069267
0.49850994,0.50149006
0.27302748,0.7269725
0.27185476,0.72814524
0.2857707,0.7142293
0.3220926,0.6779074
0.30156934,0.69843066
0.4977271,0.5022729
0.49765617,0.50234383
0.49845195,0.50154805
0.48384625,0.51615375
0.49761313,0.50238687
0.49849743,0.5015026
0.2720186,0.7279814
0.30049443,0.69950557
0.49818265,0.50181735
0.31027037,0.68972963
0.49851054,0.50148946
0.2858429,0.7141571
0.27189118,0.7281088
0.49850506,0.50149494
0.49850875,0.50149125
0.49815452,0.5018455
0.27202934,0.72797066
0.29809374,0.70190626
0.2860595,0.7139405
0.2851829,0.7148171
0.29330915,0.70669085
0.29873377,0.7012662
0.49829102,0.501709
0.49851024,0.50148976
0.49797118,0.5020288
0.27187973,0.72812027
0.49828786,0.50171214
0.28506458,0.7149354
0.49848634,0.50151366
0.27203178,0.7279682
0.49827158,0.5017284
0.27192563,0.7280744
0.49846166,0.50153834
0.48062313,0.5193769
0.28373396,0.71626604
0.49801153,0.5019885
0.29315525,0.70684475
0.4982617,0.5017383
0.29499507,0.70500493
0.42966527,0.57033473
0.2936759,0.7063241
0.2860217,0.7139783
0.298122,0.701878
0.49844855,0.50155145
0.28546286,0.71453714
0.29342324,0.70657676
0.4983182,0.5016818
0.430943,0.569057
0.49819738,0.5018026
0.29880494,0.70119506
0.32985246,0.67014754
0.2994535,0.7005465
0.49849623,0.50150377
0.49839574,0.50160426
0.49848688,0.5015131
0.27183867,0.72816133
0.31029958,0.6897004
0.29569048,0.7043095
0.27187294,0.72812706
0.49824768,0.5017523
0.29704356,0.70295644
0.29014295,0.70985705
0.49840832,0.5015917
0.49809837,0.5019016
0.29265958,0.7073404
0.30306602,0.696934
0.27193362,0.7280664
0.4985062,0.5014938
0.28591418,0.7140858
0.4983949,0.5016051
0.49829668,0.5017033
0.49764717,0.50235283
0.49051875,0.50948125
0.2894503,0.7105497
0.28958112,0.7104189
0.49838072,0.5016193
0.49850827,0.5014917
0.28745902,0.712541
0.49839842,0.5016016
0.27185297,0.72814703
0.49551833,0.5044817
0.49851054,0.50148946
0.49839544,0.50160456
0.29878062,0.7012194
0.30186194,0.69813806
0.28385043,0.71614957
0.49851042,0.5014896
0.4983772,0.5016228
0.29965806,0.70034194
0.49811715,0.50188285
0.49850798,0.501492
0.49811167,0.50188833
0.49851042,0.5014896
0.2895531,0.7104469
0.49794888,0.5020511
0.30496317,0.6950368
0.49850821,0.5014918
0.344554,0.655446
0.49851024,0.50148976
0.3194933,0.6805067
0.49817502,0.501825
0.27192605,0.72807395
0.498277,0.501723
0.4982546,0.5017454
0.2992398,0.7007602
0.29754937,0.70245063
0.27192432,0.7280757
0.49780172,0.5021983
0.44858545,0.55141455
0.27189255,0.72810745
0.49745977,0.50254023
0.29467922,0.7053208
0.2719229,0.7280771
0.28407598,0.715924
0.49740154,0.50259846
0.49851084,0.50148916
0.49546844,0.50453156
0.2979985,0.7020015
0.27187824,0.72812176
0.2882535,0.7117465
0.27188718,0.7281128
0.49814284,0.50185716
0.4984969,0.5015031
0.4982978,0.5017022
0.4976977,0.5023023
0.47941518,0.5205848
0.3127274,0.6872726
0.3097114,0.6902886
0.29831296,0.70168704
0.49850953,0.5014905
0.29784697,0.702153
0.49851072,0.5014893
0.29471582,0.7052842
0.41484696,0.58515304
0.2955191,0.7044809
0.28499997,0.71500003
0.49675238,0.5032476
0.29727507,0.70272493
0.3182574,0.6817426
0.49740452,0.5025955
0.49850965,0.50149035
0.31008857,0.6899114
0.4982804,0.5017196
0.27183467,0.7281653
0.49839878,0.5016012
0.48692322,0.5130768
0.29463995,0.70536005
0.27202088,0.7279791
0.3354618,0.6645382
0.49837983,0.5016202
0.49851006,0.50148994
0.388946,0.611054
0.49850827,0.5014917
0.49826324,0.50173676
0.4985103,0.5014897
0.29037488,0.7096251
0.3313368,0.6686632
0.49840415,0.50159585
0.28798264,0.71201736
0.28456914,0.71543086
0.49832082,0.5016792
0.2903455,0.7096545
0.4983067,0.5016933
0.46022224,0.53977776
0.49850953,0.5014905
0.2998001,0.7001999
0.28529406,0.71470594
0.29762143,0.7023786
0.4967174,0.5032826
0.28460014,0.71539986
0.29646075,0.70353925
0.49817097,0.501829
0.2719233,0.7280767
0.49840528,0.5015947
0.4980318,0.5019682
0.49827373,0.50172627
0.4982792,0.5017208
0.49850923,0.5014908
0.49574542,0.5042546
0.27190268,0.7280973
0.33995223,0.66004777
0.2718364,0.7281636
0.31150562,0.6884944
0.3841433,0.6158567
0.29786628,0.7021337
0.49831706,0.50168294
0.2904482,0.7095518
0.29985845,0.70014155
0.2973231,0.7026769
0.29282355,0.70717645
0.2940097,0.7059903
0.49812174,0.50187826
0.48167437,0.5183256
0.27192956,0.72807044
0.4947815,0.5052185
0.27187157,0.72812843
0.49829376,0.50170624
0.47591007,0.52408993
0.4975608,0.5024392
0.4983964,0.5016036
0.49850535,0.50149465
0.49840337,0.5015966
0.49850965,0.50149035
0.49840254,0.50159746
0.28517348,0.7148265
0.4978392,0.5021608
0.49611044,0.50388956
0.28423727,0.71576273
0.49252242,0.5074776
0.2718457,0.7281543
0.49851078,0.5014892
0.4849549,0.5150451
0.45458347,0.54541653
0.49849677,0.5015032
0.2719332,0.7280668
0.3236727,0.6763273
0.28676158,0.7132384
0.49850565,0.50149435
0.29196125,0.70803875
0.3012666,0.6987334
0.27186924,0.72813076
0.29273945,0.70726055
0.30137414,0.69862586
0.2979794,0.7020206
0.49849218,0.5015078
0.49236202,0.507638
0.2847637,0.7152363
0.49847162,0.5015284
0.2719028,0.7280972
0.29685158,0.7031484
0.49851012,0.5014899
0.28463054,0.71536946
0.28720784,0.71279216
0.49761504,0.50238496
0.29790366,0.70209634
0.4923513,0.5076487
0.4985106,0.5014894
0.2718523,0.7281477
0.49834538,0.5016546
0.3321216,0.6678784
0.3109964,0.6890036
0.29917586,0.70082414
0.49463975,0.50536025
0.29827797,0.701722
0.28773075,0.71226925
0.27189678,0.7281032
0.49697274,0.50302726
0.3017742,0.6982258
0.29821754,0.70178246
0.4982071,0.5017929
0.4984743,0.5015257
0.49800634,0.50199366
0.2960567,0.7039433
0.27187592,0.7281241
0.49827152,0.5017285
0.49776506,0.50223494
0.49840367,0.50159633
0.44689208,0.5531079
0.31069034,0.68930966
0.3478788,0.6521212
0.29865414,0.70134586
0.3020668,0.6979332
0.3008343,0.6991657
0.30226022,0.6977398
0.27188987,0.72811013
0.49850434,0.50149566
0.49850982,0.5014902
0.49839973,0.50160027
0.30515516,0.69484484
0.28040355,0.71959645
0.49695927,0.50304073
0.49784684,0.50215316
0.49838597,0.50161403
0.49788994,0.50211006
0.49850804,0.50149196
0.49837476,0.50162524
0.28516555,0.71483445
0.2973734,0.7026266
0.49753737,0.5024626
0.31053114,0.68946886
0.49851012,0.5014899
0.28491664,0.71508336
0.27193063,0.72806937
0.49850488,0.5014951
0.4985007,0.5014993
0.297733,0.702267
0.4838338,0.5161662
0.27314788,0.7268521
0.49851066,0.50148934
0.4979145,0.5020855
0.4983003,0.5016997
0.49829388,0.5017061
0.28799438,0.7120056
0.49845213,0.5015479
0.29454648,0.7054535
0.27183384,0.72816616
0.49839354,0.50160646
0.49851048,0.5014895
0.28369534,0.71630466
0.27202427,0.7279757
0.4984973,0.5015027
0.27184045,0.72815955
0.4978677,0.5021323
0.27314007,0.7268599
0.27191508,0.7280849
0.49837512,0.5016249
0.49828327,0.50171673
0.27203423,0.7279658
0.28978813,0.7102119
0.29805523,0.70194477
0.33195186,0.66804814
0.3007574,0.6992426
0.49823576,0.50176424
0.28769803,0.71230197
0.48750877,0.5124912
0.30617076,0.69382924
0.49840045,0.50159955
0.29802656,0.70197344
0.29473543,0.70526457
0.4985041,0.5014959
0.4975862,0.5024138
0.29832727,0.70167273
0.28606856,0.71393144
0.30112755,0.69887245
0.49830025,0.50169975
0.27192217,0.7280778
0.29720086,0.70279914
0.49774724,0.50225276
0.35608053,0.64391947
0.29928195,0.70071805
0.28810388,0.7118961
0.49405938,0.5059406
0.27190375,0.72809625
0.31190395,0.68809605
0.39293265,0.60706735
0.2874713,0.7125287
0.2900861,0.7099139
0.49744344,0.50255656
0.2942481,0.7057519
